106,8,AAPL[0](16) INTC[11](6) MCD[15](13) MMM[16](10) NKE[19](9) TRV[22](8) UTX[24](17) WMT[28](7) ,二次平均趨勢值,2.399075528669969,二次平均預期報酬,39486.397262920210778,風險,16459.005475668040162,一次預期報酬,34457.487291172561527,一次風險,49643.991334417412872,一次趨勢值,0.694091799731738,最佳解實驗#,1,最佳解世代數,2596,最佳解出現次數,36,最佳解平均,2.393821784294509,最佳解標準差,0.008424733478854,每次實驗找到最佳解平均世代數,2287.000000000000000,有找到最佳解平均世代數,2596.000000000000000,106,**有二次平均趨勢值為負的股票,UTX WMT 
107,7,CSCO[4](3) CVX[5](18) DIS[6](12) HD[9](1) KO[14](24) NKE[19](2) VZ[26](4) ,二次平均趨勢值,1.233749303110379,二次平均預期報酬,29351.703963471598399,風險,23790.654948678497021,一次預期報酬,17109.339287224411237,一次風險,111137.129509796868660,一次趨勢值,0.153948004260054,最佳解實驗#,1,最佳解世代數,2417,最佳解出現次數,50,最佳解平均,1.233749303110379,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2064.000000000000000,有找到最佳解平均世代數,2417.000000000000000,107,**有二次平均趨勢值為負的股票,VZ 
108,3,BA[2](3) CVX[5](5) MCD[15](27) ,二次平均趨勢值,1.173663028032628,二次平均預期報酬,23672.484459778614109,風險,20169.745399120223738,一次預期報酬,25859.388491289151716,一次風險,27313.873338953435450,一次趨勢值,0.946749227778325,最佳解實驗#,1,最佳解世代數,2035,最佳解出現次數,2,最佳解平均,1.159785995347473,最佳解標準差,0.015852294773505,每次實驗找到最佳解平均世代數,2153.000000000000000,有找到最佳解平均世代數,2035.000000000000000
109,6,BA[2](12) GS[8](13) MSFT[18](1) TRV[22](2) UTX[24](7) WMT[28](6) ,二次平均趨勢值,1.029344113262833,二次平均預期報酬,53281.454501478299790,風險,51762.528988081365242,一次預期報酬,50103.376351555481961,一次風險,58937.149442975947750,一次趨勢值,0.850115365691931,最佳解實驗#,1,最佳解世代數,1849,最佳解出現次數,50,最佳解平均,1.029344113262832,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2138.000000000000000,有找到最佳解平均世代數,1849.000000000000000,109,**有二次平均趨勢值為負的股票,WMT 
110,2,AAPL[0](2) INTC[11](1) ,二次平均趨勢值,0.253874550097192,二次平均預期報酬,49315.235731035027129,風險,194250.411126894905465,一次預期報酬,127.502582995991716,一次風險,437802.901867272274103,一次趨勢值,0.000291232841199,最佳解實驗#,1,最佳解世代數,2366,最佳解出現次數,50,最佳解平均,0.253874550097192,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2213.000000000000000,有找到最佳解平均世代數,2366.000000000000000
111,2,INTC[11](1) MCD[15](2) ,二次平均趨勢值,0.111218356812355,二次平均預期報酬,13187.685994797691819,風險,118574.724288074212382,一次預期報酬,28108.704176985767845,一次風險,177671.097774403257063,一次趨勢值,0.158206396702049,最佳解實驗#,1,最佳解世代數,2378,最佳解出現次數,50,最佳解平均,0.111218356812355,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2126.000000000000000,有找到最佳解平均世代數,2378.000000000000000,111,**有二次平均趨勢值為負的股票,INTC MCD 
112,5,AXP[1](9) CVX[5](1) MCD[15](21) MRK[17](2) VZ[26](6) ,二次平均趨勢值,0.634014734605400,二次平均預期報酬,40263.672787903713470,風險,63505.894406323481235,一次預期報酬,43695.525835095177172,一次風險,70421.104432673717383,一次趨勢值,0.620489073369623,最佳解實驗#,1,最佳解世代數,2187,最佳解出現次數,38,最佳解平均,0.633173529424221,最佳解標準差,0.001496935590910,每次實驗找到最佳解平均世代數,2212.000000000000000,有找到最佳解平均世代數,2187.000000000000000,112,**有二次平均趨勢值為負的股票,VZ 
113,3,AAPL[0](4) NKE[19](2) PFE[20](12) ,二次平均趨勢值,0.602925689618344,二次平均預期報酬,25437.272942212406633,風險,42189.731471409657388,一次預期報酬,34422.156843214790570,一次風險,93713.723623295212747,一次趨勢值,0.367311803568738,最佳解實驗#,1,最佳解世代數,1961,最佳解出現次數,48,最佳解平均,0.601359474362169,最佳解標準差,0.007672856409983,每次實驗找到最佳解平均世代數,2396.000000000000000,有找到最佳解平均世代數,1961.000000000000000,113,**有二次平均趨勢值為負的股票,NKE PFE 
114,3,DIS[6](5) PG[21](1) WMT[28](3) ,二次平均趨勢值,0.352118945932896,二次平均預期報酬,20084.415519854774175,風險,57038.724419225902238,一次預期報酬,30667.212971911871136,一次風險,109818.920975177738001,一次趨勢值,0.279252543182823,最佳解實驗#,1,最佳解世代數,3071,最佳解出現次數,50,最佳解平均,0.352118945932896,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2258.000000000000000,有找到最佳解平均世代數,3071.000000000000000,114,**有二次平均趨勢值為負的股票,PG WMT 
115,4,DIS[6](7) JPM[13](1) KO[14](4) MRK[17](8) ,二次平均趨勢值,1.060228631855129,二次平均預期報酬,39713.519567536204704,風險,37457.505272280453937,一次預期報酬,36724.711597704648739,一次風險,45885.830616206905688,一次趨勢值,0.800349718083418,最佳解實驗#,1,最佳解世代數,1784,最佳解出現次數,50,最佳解平均,1.060228631855130,最佳解標準差,0.000000000000001,每次實驗找到最佳解平均世代數,2298.000000000000000,有找到最佳解平均世代數,1784.000000000000000
116,8,AAPL[0](2) AXP[1](3) CSCO[4](1) MCD[15](9) NKE[19](7) UNH[23](5) V[25](4) WBA[27](18) ,二次平均趨勢值,0.816794320452922,二次平均預期報酬,31720.794709803314618,風險,38835.718999874741712,一次預期報酬,32926.948889916733606,一次風險,40580.453151765213988,一次趨勢值,0.811399241077337,最佳解實驗#,1,最佳解世代數,1741,最佳解出現次數,49,最佳解平均,0.816770354902851,最佳解標準差,0.000167758850494,每次實驗找到最佳解平均世代數,2555.000000000000000,有找到最佳解平均世代數,1741.000000000000000,116,**有二次平均趨勢值為負的股票,V WBA 
117,4,DIS[6](4) UTX[24](10) VZ[26](25) XOM[29](3) ,二次平均趨勢值,1.189674505555824,二次平均預期報酬,24855.331082772656373,風險,20892.547471343910729,一次預期報酬,25422.879356275316240,一次風險,21377.396591189823084,一次趨勢值,1.189241133635175,最佳解實驗#,1,最佳解世代數,1860,最佳解出現次數,11,最佳解平均,1.166945987886922,最佳解標準差,0.012234066585977,每次實驗找到最佳解平均世代數,2427.000000000000000,有找到最佳解平均世代數,1860.000000000000000,117,**有二次平均趨勢值為負的股票,UTX VZ XOM 
118,3,MCD[15](2) WBA[27](3) WMT[28](1) ,二次平均趨勢值,0.381257394078873,二次平均預期報酬,35046.279728731817158,風險,91922.885360438711359,一次預期報酬,23761.714935245196102,一次風險,143450.966918030375382,一次趨勢值,0.165643463029586,最佳解實驗#,1,最佳解世代數,2126,最佳解出現次數,50,最佳解平均,0.381257394078872,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2208.000000000000000,有找到最佳解平均世代數,2126.000000000000000,118,**有二次平均趨勢值為負的股票,MCD WBA WMT 
119,1,VZ[26](1) ,二次平均趨勢值,0.331414384897240,二次平均預期報酬,30243.802080167679378,風險,91256.757275473166374,一次預期報酬,41436.739317426763591,一次風險,134830.780344534898177,一次趨勢值,0.307324033959775,最佳解實驗#,1,最佳解世代數,2225,最佳解出現次數,50,最佳解平均,0.331414384897240,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,2260.000000000000000,有找到最佳解平均世代數,2225.000000000000000,119,**有二次平均趨勢值為負的股票,VZ 
120,0,,二次平均趨勢值,0.000000000000000,二次平均預期報酬,0.000000000000000,風險,0.000000000000000,一次預期報酬,41436.739317426763591,一次風險,134830.780344534898177,一次趨勢值,0.307324033959775,最佳解實驗#,1,最佳解世代數,0,最佳解出現次數,50,最佳解平均,0.000000000000000,最佳解標準差,0.000000000000000,每次實驗找到最佳解平均世代數,0.000000000000000,有找到最佳解平均世代數,0.000000000000000
